Architecture:                       x86_64
Timer: 7                       0.00697701 extendSeeds
Timer: 8                      71.10793098 finishReadOne
Timer: 9                       0.35153289 extendSeeds
Timer: 10                       0.11925418 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21469021 read
Timer: 1                       1.06017830 mmSeeds+instantiateSeeds
Timer: 5                       0.07651820 extendSeeds
Timer: 6                       0.86184991 searchAllSeeds
Timer: 7                       0.00684982 extendSeeds
Timer: 8                      70.82721787 finishReadOne
Timer: 2                      30.57626572 searchAllSeeds
Timer: 3                      32.44048419 extendSeeds
Timer: 4                       0.01870675 searchAllSeeds
Timer: 9                       0.36081338 finishReadOne
Timer: 10                       0.04808874 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 5                       0.07882427 extendSeeds
Timer: 6                       0.92724249 searchAllSeeds
Timer: 7                       0.00751755 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 8                      71.12117431 finishReadOne
Timer: 9                       0.40508683 extendSeeds
Timer: 10                       0.17912684 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14981339 read
Timer: 1                       1.22983105 mmSeeds+instantiateSeeds
Timer: 2                      30.56042387 searchAllSeeds
Timer: 3                      32.19250393 extendSeeds
Timer: 4                       0.01953209 searchAllSeeds
Timer: 5                       0.07595542 extendSeeds
Timer: 6                       0.89633638 searchAllSeeds
Timer: 7                       0.00747601 extendSeeds
Timer: 8                      71.20588298 finishReadOne
Timer: 9                       0.40828306 finishReadOne
Timer: 10                       0.09118619 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22227853 read
Timer: 1                       1.04557828 mmSeeds+instantiateSeeds
Timer: 2                      31.15462677 searchAllSeeds
Timer: 3                      32.27747922 extendSeeds
Timer: 4                       0.01933663 searchAllSeeds
Timer: 5                       0.07790706 extendSeeds
Timer: 6                       0.90346284 searchAllSeeds
Timer: 7                       0.00748588 extendSeeds
Timer: 8                      70.70473382 finishReadOne
Timer: 9                       0.45213521 extendSeeds
Timer: 10                       0.07369787 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27151814 read
Timer: 1                       1.04209822 mmSeeds+instantiateSeeds
Timer: 2                      30.78402562 searchAllSeeds
Timer: 3                      32.44078187 extendSeeds
Timer: 4                       0.01889038 searchAllSeeds
Timer: 5                       0.07415383 extendSeeds
Timer: 6                       0.88132300 searchAllSeeds
Timer: 7                       0.00738458 extendSeeds
Timer: 8                      70.83088943 finishReadOne
Timer: 9                       0.39223389 extendSeeds
Timer: 10                       0.13566247 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.21696434 read
Timer: 1                       1.01081352 mmSeeds+instantiateSeeds
Timer: 2                      30.89753639 searchAllSeeds
Timer: 3                      31.90776893 extendSeeds
Timer: 4                       0.01824591 searchAllSeeds
Timer: 5                       0.07843198 extendSeeds
Timer: 6                       0.88284936 searchAllSeeds
Timer: 7                       0.00697042 extendSeeds
Timer: 8                      71.21157693 finishReadOne
Timer: 9                       0.39166387 finishReadOne
Timer: 10                       0.12413553 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.29608692 read
Timer: 1                       1.15350095 mmSeeds+instantiateSeeds
Timer: 2                      31.03237711 searchAllSeeds
Timer: 3                      31.92942059 extendSeeds
Timer: 4                       0.01853798 searchAllSeeds
Timer: 5                       0.07639167 extendSeeds
Timer: 6                       0.87209944 searchAllSeeds
Timer: 7                       0.00722460 extendSeeds
Timer: 8                      70.83724552 finishReadOne
Timer: 9                       0.37084481 extendSeeds
Timer: 10                       0.13494243 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22710615 read
Timer: 1                       1.04383317 mmSeeds+instantiateSeeds
Timer: 2                      31.05413955 searchAllSeeds
Timer: 3                      31.66640748 extendSeeds
Timer: 4                       0.01901779 searchAllSeeds
Timer: 5                       0.08376769 extendSeeds
Timer: 6                       0.96545563 searchAllSeeds
Timer: 7                       0.00754741 extendSeeds
Timer: 8                      71.36343540 finishReadOne
Timer: 9                       0.43845053 extendSeeds
Timer: 10                       0.11324908 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23576584 read
Timer: 1                       1.20619590 mmSeeds+instantiateSeeds
Timer: 2                      30.74625904 searchAllSeeds
Timer: 3                      31.90519268 extendSeeds
Timer: 4                       0.01865530 searchAllSeeds
Timer: 5                       0.07763587 extendSeeds
Timer: 6                       0.86416039 searchAllSeeds
Timer: 7                       0.00756859 extendSeeds
Timer: 8                      71.37925376 finishReadOne
Timer: 9                       0.46206617 extendSeeds
Timer: 10                       0.10003137 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.22756919 read
Timer: 1                       1.04630024 mmSeeds+instantiateSeeds
Timer: 2                      30.61972148 searchAllSeeds
Timer: 3                      32.26095324 extendSeeds
Timer: 4                       0.01841023 searchAllSeeds
Timer: 5                       0.07624694 extendSeeds
Timer: 6                       0.90047256 searchAllSeeds
Timer: 7                       0.00726073 extendSeeds
Timer: 8                      71.03221442 finishReadOne
Timer: 9                       0.46209809 extendSeeds
Timer: 10                       0.10783686 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.23033881 read
Timer: 1                       1.06383301 mmSeeds+instantiateSeeds
Timer: 2                      30.93280690 searchAllSeeds
Timer: 3                      31.99748292 extendSeeds
Timer: 4                       0.01824694 searchAllSeeds
Timer: 5                       0.07589701 extendSeeds
Timer: 6                       0.86059607 searchAllSeeds
Timer: 7                       0.00732775 extendSeeds
Timer: 8                      71.24990400 finishReadOne
Timer: 9                       0.41089041 extendSeeds
Timer: 10                       0.07977711 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16450593 read
Timer: 1                       1.02056075 mmSeeds+instantiateSeeds
Timer: 2                      30.92537780 searchAllSeeds
Timer: 3                      32.34206533 extendSeeds
Timer: 4                       0.01845442 searchAllSeeds
Timer: 5                       0.07720195 extendSeeds
Timer: 6                       0.89285455 searchAllSeeds
Timer: 7                       0.00710853 extendSeeds
Timer: 8                      70.93053431 finishReadOne
Timer: 9                       0.45023719 extendSeeds
Timer: 10                       0.08038797 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20614610 read
Timer: 1                       1.05488039 mmSeeds+instantiateSeeds
Timer: 2                      31.14269508 searchAllSeeds
Timer: 3                      32.20745983 extendSeeds
Timer: 4                       0.01825488 searchAllSeeds
Timer: 5                       0.07534462 extendSeeds
Timer: 6                       0.84894278 searchAllSeeds
Timer: 7                       0.00706740 extendSeeds
Timer: 8                      70.81865780 finishReadOne
Timer: 9                       0.43263059 extendSeeds
Timer: 10                       0.13077028 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	2m37.592s
user	45m41.110s
sys	44m47.614s
==============
