Architecture:                       x86_64
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.70698183 read
Timer: 1                       1.12902209 mmSeeds+instantiateSeeds
Timer: 2                      33.92654819 searchAllSeeds
Timer: 3                      62.46647897 extendSeeds
Timer: 4                       0.02571325 searchAllSeeds
Timer: 5                       0.16022374 extendSeeds
Timer: 6                       1.91074942 searchAllSeeds
Timer: 7                       0.01037250 extendSeeds
Timer: 8                     144.18615769 finishReadOne
Timer: 9                       1.26706084 extendSeeds
Timer: 10                       0.58597914 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81914980 read
Timer: 1                       1.20644408 mmSeeds+instantiateSeeds
Timer: 2                      33.50302877 searchAllSeeds
Timer: 3                      61.89681434 extendSeeds
Timer: 4                       0.02515474 searchAllSeeds
Timer: 5                       0.17142387 extendSeeds
Timer: 6                       1.94866427 searchAllSeeds
Timer: 7                       0.01088244 extendSeeds
Timer: 8                     144.88913215 finishReadOne
Timer: 9                       1.38226997 extendSeeds
Timer: 10                       0.44368466 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81650354 read
Timer: 1                       1.16695206 mmSeeds+instantiateSeeds
Timer: 2                      33.84944449 searchAllSeeds
Timer: 3                      61.75523140 extendSeeds
Timer: 4                       0.02561474 searchAllSeeds
Timer: 5                       0.15967346 extendSeeds
Timer: 6                       1.89901064 searchAllSeeds
Timer: 7                       0.01029801 extendSeeds
Timer: 8                     145.40671815 finishReadOne
Timer: 9                       1.06532392 extendSeeds
Timer: 10                       0.38610611 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.76771967 read
Timer: 1                       1.14451615 mmSeeds+instantiateSeeds
Timer: 2                      33.66674079 searchAllSeeds
Timer: 3                      61.84120560 extendSeeds
Timer: 4                       0.02578736 searchAllSeeds
Timer: 5                       0.16162684 extendSeeds
Timer: 6                       1.88490987 searchAllSeeds
Timer: 7                       0.01058917 extendSeeds
Timer: 0                       1.77726256 read
Timer: 1                       1.14428674 mmSeeds+instantiateSeeds
Timer: 2                      33.38482297 searchAllSeeds
Timer: 8                     145.16669998 finishReadOne
Timer: 3                      62.41042225 extendSeeds
Timer: 4                       0.02572495 searchAllSeeds
Timer: 9                       1.07679683 extendSeeds
Timer: 5                       0.16317072 extendSeeds
Timer: 6                       1.90204794 searchAllSeeds
Timer: 7                       0.01023721 extendSeeds
Timer: 8                     144.73524932 finishReadOne
Timer: 9                       1.26888314 extendSeeds
Timer: 10                       0.54732992 finishReadOne
Timer: 10                       0.57251502 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.73596397 read
Timer: 1                       1.15025487 mmSeeds+instantiateSeeds
Timer: 2                      33.47701358 searchAllSeeds
Timer: 3                      61.97117336 extendSeeds
Timer: 4                       0.02497929 searchAllSeeds
Timer: 5                       0.15723957 extendSeeds
Timer: 6                       1.86469610 searchAllSeeds
Timer: 7                       0.01031897 extendSeeds
Timer: 8                     145.30180296 finishReadOne
Timer: 9                       1.15463162 extendSeeds
Timer: 10                       0.36972320 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74850432 read
Timer: 1                       1.13616584 mmSeeds+instantiateSeeds
Timer: 2                      34.25180718 searchAllSeeds
Timer: 3                      61.84126301 extendSeeds
Timer: 4                       0.02635617 searchAllSeeds
Timer: 5                       0.16230516 extendSeeds
Timer: 6                       1.94531342 searchAllSeeds
Timer: 7                       0.01038168 extendSeeds
Timer: 8                     144.27267607 finishReadOne
Timer: 9                       1.21347567 extendSeeds
Timer: 10                       0.79204865 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.73020094 read
Timer: 1                       1.17946439 mmSeeds+instantiateSeeds
Timer: 2                      33.76919966 searchAllSeeds
Timer: 3                      61.78293241 extendSeeds
Timer: 4                       0.02703948 searchAllSeeds
Timer: 5                       0.16795561 extendSeeds
Timer: 6                       1.97769257 searchAllSeeds
Timer: 7                       0.01179891 extendSeeds
Timer: 8                     145.15899642 finishReadOne
Timer: 9                       1.37473157 extendSeeds
Timer: 10                       0.31181951 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.72199587 read
Timer: 1                       1.39889296 mmSeeds+instantiateSeeds
Timer: 2                      34.31700298 searchAllSeeds
Timer: 3                      61.79712059 extendSeeds
Timer: 4                       0.02773287 searchAllSeeds
Timer: 5                       0.16727387 extendSeeds
Timer: 6                       2.00500463 searchAllSeeds
Timer: 7                       0.01124658 extendSeeds
Timer: 8                     144.02764247 finishReadOne
Timer: 9                       1.49211317 finishReadOne
Timer: 10                       0.56608096 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.71490504 read
Timer: 1                       1.18095012 mmSeeds+instantiateSeeds
Timer: 2                      33.54028699 searchAllSeeds
Timer: 3                      61.91268837 extendSeeds
Timer: 4                       0.02588419 searchAllSeeds
Timer: 5                       0.16115400 extendSeeds
Timer: 6                       1.94474380 searchAllSeeds
Timer: 7                       0.01076090 extendSeeds
Timer: 8                     144.97079736 finishReadOne
Timer: 9                       1.21860250 finishReadOne
Timer: 10                       0.54926752 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.79121914 read
Timer: 1                       1.30949665 mmSeeds+instantiateSeeds
Timer: 2                      33.54384793 searchAllSeeds
Timer: 3                      61.90902474 extendSeeds
Timer: 4                       0.02556693 searchAllSeeds
Timer: 5                       0.15961035 extendSeeds
Timer: 6                       1.89949525 searchAllSeeds
Timer: 7                       0.01072335 extendSeeds
Timer: 8                     144.66293885 finishReadOne
Timer: 9                       1.14313855 extendSeeds
Timer: 10                       0.71523194 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.81688743 read
Timer: 1                       1.23543143 mmSeeds+instantiateSeeds
Timer: 2                      33.53786363 searchAllSeeds
Timer: 3                      61.53590234 extendSeeds
Timer: 4                       0.02511411 searchAllSeeds
Timer: 5                       0.16335868 extendSeeds
Timer: 6                       1.89466507 searchAllSeeds
Timer: 7                       0.01103882 extendSeeds
Timer: 8                     145.14933381 finishReadOne
Timer: 9                       1.20588181 extendSeeds
Timer: 10                       0.70235403 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.74730304 read
Timer: 1                       1.27034115 mmSeeds+instantiateSeeds
Timer: 2                      33.30963454 searchAllSeeds
Timer: 3                      61.70909606 extendSeeds
Timer: 4                       0.02682399 searchAllSeeds
Timer: 5                       0.16237811 extendSeeds
Timer: 6                       1.93502026 searchAllSeeds
Timer: 7                       0.01178657 extendSeeds
Timer: 8                     145.37121092 finishReadOne
Timer: 9                       1.19400391 extendSeeds
Timer: 10                       0.56214930 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	4m25.611s
user	76m10.721s
sys	85m8.552s
==============
