Architecture:                       x86_64
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.52047065 read
Timer: 1                       1.28556241 mmSeeds+instantiateSeeds
Timer: 2                      18.08840639 searchAllSeeds
Timer: 3                      62.69635640 extendSeeds
Timer: 4                       0.02367701 searchAllSeeds
Timer: 5                       0.11414697 extendSeeds
Timer: 6                       1.88031546 searchAllSeeds
Timer: 7                       0.01068137 extendSeeds
Timer: 8                      27.86356299 finishReadOne
Timer: 9                       1.06520135 extendSeeds
Timer: 10                       0.17931776 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.48731638 read
Timer: 1                       1.45787997 mmSeeds+instantiateSeeds
Timer: 2                      17.83063049 searchAllSeeds
Timer: 3                      62.34561653 extendSeeds
Timer: 4                       0.02543075 searchAllSeeds
Timer: 5                       0.12529373 extendSeeds
Timer: 6                       2.06598822 searchAllSeeds
Timer: 7                       0.01134455 extendSeeds
Timer: 8                      28.14000891 finishReadOne
Timer: 9                       1.16458518 extendSeeds
Timer: 10                       0.10974722 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50747922 read
Timer: 1                       1.33524997 mmSeeds+instantiateSeeds
Timer: 2                      17.93353922 searchAllSeeds
Timer: 3                      62.14728124 extendSeeds
Timer: 4                       0.02481539 searchAllSeeds
Timer: 5                       0.14033630 extendSeeds
Timer: 6                       2.11862039 searchAllSeeds
Timer: 7                       0.01131585 extendSeeds
Timer: 8                      28.42445028 finishReadOne
Timer: 9                       1.13635531 extendSeeds
Timer: 10                       0.08309452 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50085883 read
Timer: 1                       1.20432624 mmSeeds+instantiateSeeds
Timer: 2                      18.93872543 searchAllSeeds
Timer: 3                      62.69941651 extendSeeds
Timer: 4                       0.02387168 searchAllSeeds
Timer: 5                       0.12593383 extendSeeds
Timer: 6                       2.04422883 searchAllSeeds
Timer: 7                       0.01081576 extendSeeds
Timer: 8                      27.17825037 finishReadOne
Timer: 9                       1.20143317 extendSeeds
Timer: 10                       0.09866540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50563794 read
Timer: 1                       1.33477336 mmSeeds+instantiateSeeds
Timer: 2                      18.85851917 searchAllSeeds
Timer: 3                      62.60917822 extendSeeds
Timer: 4                       0.02444666 searchAllSeeds
Timer: 5                       0.11718875 extendSeeds
Timer: 0                       0.50471856 read
Timer: 1                       1.50665323 mmSeeds+instantiateSeeds
Timer: 2                      17.87338838 searchAllSeeds
Timer: 3                      62.25489127 extendSeeds
Timer: 4                       0.02519215 searchAllSeeds
Timer: 6                       1.89794178 searchAllSeeds
Timer: 7                       0.01063374 extendSeeds
Timer: 8                      27.30302739 finishReadOne
Timer: 5                       0.12156439 extendSeeds
Timer: 6                       2.03292015 searchAllSeeds
Timer: 7                       0.01159487 extendSeeds
Timer: 8                      28.21656262 finishReadOne
Timer: 9                       1.08715097 finishReadOne
Timer: 10                       0.10764513 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 9                       1.06710940 extendSeeds
Timer: 10                       0.07870605 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.48064762 read
Timer: 1                       1.24766674 mmSeeds+instantiateSeeds
Timer: 2                      18.59478424 searchAllSeeds
Timer: 3                      62.58648387 extendSeeds
Timer: 4                       0.02455787 searchAllSeeds
Timer: 5                       0.12627418 extendSeeds
Timer: 6                       2.04952213 searchAllSeeds
Timer: 7                       0.01113387 extendSeeds
Timer: 8                      27.29082470 finishReadOne
Timer: 9                       1.15074406 extendSeeds
Timer: 10                       0.14228046 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       0.52774973 read
Timer: 1                       1.20101905 mmSeeds+instantiateSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 2                      18.43980400 searchAllSeeds
Timer: 3                      62.86869006 extendSeeds
Timer: 4                       0.03994185 searchAllSeeds
Timer: 5                       0.11829170 extendSeeds
Timer: 6                       1.98250028 searchAllSeeds
Timer: 7                       0.01073676 extendSeeds
Timer: 8                      27.56131384 finishReadOne
Timer: 9                       1.17694664 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.04785342 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.49264088 read
Timer: 1                       1.19336707 mmSeeds+instantiateSeeds
Timer: 2                      18.42458739 searchAllSeeds
Timer: 3                      62.89279350 extendSeeds
Timer: 4                       0.02420836 searchAllSeeds
Timer: 5                       0.12348636 extendSeeds
Timer: 6                       1.99311358 searchAllSeeds
Timer: 7                       0.01079002 extendSeeds
Timer: 8                      27.50851982 finishReadOne
Timer: 9                       1.13590922 finishReadOne
Timer: 10                       0.13768711 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50795868 read
Timer: 1                       1.36606772 mmSeeds+instantiateSeeds
Timer: 2                      18.53939764 searchAllSeeds
Timer: 3                      63.03147207 extendSeeds
Timer: 4                       0.02525049 searchAllSeeds
Timer: 5                       0.12017523 extendSeeds
Timer: 6                       2.00190880 searchAllSeeds
Timer: 7                       0.01124247 extendSeeds
Timer: 8                      27.32484873 finishReadOne
Timer: 9                       1.10714045 finishReadOne
Timer: 10                       0.05050964 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.50310588 read
Timer: 1                       1.19725565 mmSeeds+instantiateSeeds
Timer: 2                      18.57203094 searchAllSeeds
Timer: 3                      62.77830753 extendSeeds
Timer: 4                       0.02359508 searchAllSeeds
Timer: 5                       0.12309533 extendSeeds
Timer: 6                       2.00741563 searchAllSeeds
Timer: 7                       0.01052613 extendSeeds
Timer: 8                      27.25766431 finishReadOne
Timer: 9                       1.16122853 extendSeeds
Timer: 10                       0.21599771 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.51497180 read
Timer: 1                       1.41014058 mmSeeds+instantiateSeeds
Timer: 2                      18.64444244 searchAllSeeds
Timer: 3                      62.88659225 extendSeeds
Timer: 4                       0.02508702 searchAllSeeds
Timer: 5                       0.12392933 extendSeeds
Timer: 6                       2.00428831 searchAllSeeds
Timer: 7                       0.01131323 extendSeeds
Timer: 8                      27.17817280 finishReadOne
Timer: 9                       1.13237134 extendSeeds
Timer: 10                       0.11908789 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.52568526 read
Timer: 1                       1.29491259 mmSeeds+instantiateSeeds
Timer: 2                      18.81639315 searchAllSeeds
Timer: 3                      62.44944822 extendSeeds
Timer: 4                       0.02389519 searchAllSeeds
Timer: 5                       0.11907807 extendSeeds
Timer: 6                       1.95397261 searchAllSeeds
Timer: 7                       0.01064390 extendSeeds
Timer: 8                      27.32128894 finishReadOne
Timer: 9                       1.16052472 extendSeeds
Timer: 10                       0.16292578 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	2m12.310s
user	59m52.469s
sys	16m27.453s
==============
