Architecture:                       x86_64
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45984832 read
Timer: 1                       1.07804512 mmSeeds+instantiateSeeds
Timer: 2                      16.72237083 searchAllSeeds
Timer: 3                      33.05587301 extendSeeds
Timer: 4                       0.01744746 searchAllSeeds
Timer: 5                       0.05827623 extendSeeds
Timer: 6                       0.98209603 searchAllSeeds
Timer: 7                       0.00714467 extendSeeds
Timer: 8                      17.68353228 finishReadOne
Timer: 9                       0.35575482 finishReadOne
Timer: 10                       0.03606877 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       0.44330511 read
Timer: 1                       1.04635332 mmSeeds+instantiateSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      17.00137244 searchAllSeeds
Timer: 3                      32.92392399 extendSeeds
Timer: 4                       0.01714072 searchAllSeeds
Timer: 5                       0.05884215 extendSeeds
Timer: 6                       0.94944770 searchAllSeeds
Timer: 7                       0.00731294 extendSeeds
Timer: 8                      17.53675456 finishReadOne
Timer: 9                       0.40856396 extendSeeds
Timer: 10                       0.03908305 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44657993 read
Timer: 1                       1.12756444 mmSeeds+instantiateSeeds
Timer: 2                      16.91694819 searchAllSeeds
Timer: 3                      32.97951239 extendSeeds
Timer: 4                       0.01825192 searchAllSeeds
Timer: 5                       0.05646707 extendSeeds
Timer: 6                       0.87811087 searchAllSeeds
Timer: 7                       0.00757832 extendSeeds
Timer: 8                      17.85076616 finishReadOne
Timer: 9                       0.36848892 finishReadOne
Timer: 10                       0.00960103 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43742003 read
Timer: 1                       1.08966709 mmSeeds+instantiateSeeds
Timer: 2                      16.79094690 searchAllSeeds
Timer: 3                      33.06649200 extendSeeds
Timer: 4                       0.01887680 searchAllSeeds
Timer: 5                       0.05436377 extendSeeds
Timer: 6                       0.92954700 searchAllSeeds
Timer: 7                       0.00721443 extendSeeds
Timer: 8                      17.74770955 finishReadOne
Timer: 9                       0.36520005 extendSeeds
Timer: 10                       0.03057896 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.47024210 read
Timer: 1                       1.05385579 mmSeeds+instantiateSeeds
Timer: 2                      17.01691916 searchAllSeeds
Timer: 3                      32.84941973 extendSeeds
Timer: 4                       0.01726285 searchAllSeeds
Timer: 5                       0.06013256 extendSeeds
Timer: 6                       0.93097313 searchAllSeeds
Timer: 7                       0.00732607 extendSeeds
Timer: 8                      17.67092583 finishReadOne
Timer: 9                       0.41170217 extendSeeds
Timer: 10                       0.00778465 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44297582 read
Timer: 1                       1.23414869 mmSeeds+instantiateSeeds
Timer: 2                      16.70835992 searchAllSeeds
Timer: 3                      32.60064402 extendSeeds
Timer: 4                       0.01859165 searchAllSeeds
Timer: 5                       0.05777553 extendSeeds
Timer: 6                       0.93393261 searchAllSeeds
Timer: 7                       0.00751378 extendSeeds
Timer: 8                      17.94048803 finishReadOne
Timer: 9                       0.37190179 finishReadOne
Timer: 10                       0.04151519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45541210 read
Timer: 1                       1.08235168 mmSeeds+instantiateSeeds
Timer: 2                      17.08665462 searchAllSeeds
Timer: 3                      32.75657302 extendSeeds
Timer: 4                       0.01782268 searchAllSeeds
Timer: 5                       0.05785297 extendSeeds
Timer: 6                       0.94831652 searchAllSeeds
Timer: 7                       0.00720663 extendSeeds
Timer: 8                      17.49803559 finishReadOne
Timer: 9                       0.38719545 extendSeeds
Timer: 10                       0.02790351 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44762521 read
Timer: 1                       1.64148536 mmSeeds+instantiateSeeds
Timer: 2                      16.15417087 searchAllSeeds
Timer: 3                      32.10760967 extendSeeds
Timer: 4                       0.01966604 searchAllSeeds
Timer: 5                       0.06168903 extendSeeds
Timer: 6                       1.01958914 searchAllSeeds
Timer: 7                       0.00854857 extendSeeds
Timer: 8                      18.42804452 finishReadOne
Timer: 9                       0.39125907 extendSeeds
Timer: 10                       0.01939812 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44382528 read
Timer: 1                       1.22004651 mmSeeds+instantiateSeeds
Timer: 2                      16.89015057 searchAllSeeds
Timer: 0                       0.45303354 read
Timer: 1                       1.13432989 mmSeeds+instantiateSeeds
Timer: 3                      32.65917346 extendSeeds
Timer: 2                      16.65689384 searchAllSeeds
Timer: 3                      33.14382735 extendSeeds
Timer: 4                       0.01809205 searchAllSeeds
Timer: 5                       0.05954953 extendSeeds
Timer: 6                       0.79936869 searchAllSeeds
Timer: 7                       0.00743137 extendSeeds
Timer: 8                      17.87680415 finishReadOne
Timer: 9                       0.36831021 extendSeeds
Timer: 10                       0.01066621 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 4                       0.01837550 searchAllSeeds
Timer: 5                       0.06020238 extendSeeds
Timer: 6                       0.93423382 searchAllSeeds
Timer: 7                       0.00742329 extendSeeds
Timer: 8                      17.77091728 finishReadOne
Timer: 9                       0.39441376 extendSeeds
Timer: 10                       0.05025825 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44306348 read
Timer: 1                       1.08915431 mmSeeds+instantiateSeeds
Timer: 2                      16.93668230 searchAllSeeds
Timer: 3                      32.68826871 extendSeeds
Timer: 4                       0.01757281 searchAllSeeds
Timer: 5                       0.05512827 extendSeeds
Timer: 6                       0.87935536 searchAllSeeds
Timer: 7                       0.00732969 extendSeeds
Timer: 8                      18.05732350 finishReadOne
Timer: 9                       0.36713203 extendSeeds
Timer: 10                       0.01805827 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44465097 read
Timer: 1                       1.05029376 mmSeeds+instantiateSeeds
Timer: 2                      17.01496375 searchAllSeeds
Timer: 3                      32.86177113 extendSeeds
Timer: 4                       0.01719194 searchAllSeeds
Timer: 5                       0.05835096 extendSeeds
Timer: 6                       0.93841254 searchAllSeeds
Timer: 7                       0.00726713 extendSeeds
Timer: 8                      17.60081374 finishReadOne
Timer: 9                       0.39357333 finishReadOne
Timer: 10                       0.02092708 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.45163808 read
Timer: 1                       1.32059310 mmSeeds+instantiateSeeds
Timer: 2                      16.11386702 searchAllSeeds
Timer: 3                      32.43683176 extendSeeds
Timer: 4                       0.01825315 searchAllSeeds
Timer: 5                       0.05791891 extendSeeds
Timer: 6                       0.93157676 searchAllSeeds
Timer: 7                       0.00745808 extendSeeds
Timer: 8                      18.76182341 finishReadOne
Timer: 9                       0.37879266 finishReadOne
Timer: 10                       0.01559213 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m29.375s
user	35m24.122s
sys	11m40.773s
==============
