Architecture:                       x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m17.161s
user	37m47.408s
sys	3m23.968s
==== CPU 2 ==========
Timer: 0                       0.91860162 read
Timer: 1                       2.41059808 mmSeeds+instantiateSeeds
Timer: 2                      37.29087278 searchAllSeeds
Timer: 3                      66.12546994 extendSeeds
Timer: 4                       0.03445386 searchAllSeeds
Timer: 5                       0.13632729 extendSeeds
Timer: 6                       2.01436203 searchAllSeeds
Timer: 7                       0.01337849 extendSeeds
Timer: 8                      14.24970585 finishReadOne
Timer: 9                       0.89272716 extendSeeds
Timer: 10                       0.01488157 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.93356659 read
Timer: 1                       2.49681589 mmSeeds+instantiateSeeds
Timer: 2                      37.59897361 searchAllSeeds
Timer: 3                      66.09126909 extendSeeds
Timer: 4                       0.03416198 searchAllSeeds
Timer: 5                       0.12015117 extendSeeds
Timer: 6                       1.84487099 searchAllSeeds
Timer: 7                       0.01322906 extendSeeds
Timer: 8                      13.96313725 finishReadOne
Timer: 9                       0.93586626 extendSeeds
Timer: 10                       0.04323775 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90308543 read
Timer: 1                       2.41643156 mmSeeds+instantiateSeeds
Timer: 2                      37.40715058 searchAllSeeds
Timer: 3                      66.18737560 extendSeeds
Timer: 4                       0.03484145 searchAllSeeds
Timer: 5                       0.12398887 extendSeeds
Timer: 6                       1.93092683 searchAllSeeds
Timer: 7                       0.01351256 extendSeeds
Timer: 8                      14.07496801 finishReadOne
Timer: 9                       0.89269532 extendSeeds
Timer: 10                       0.02490550 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95571822 read
Timer: 1                       2.45911949 mmSeeds+instantiateSeeds
Timer: 2                      37.76953270 searchAllSeeds
Timer: 3                      65.94290478 extendSeeds
Timer: 4                       0.03410701 searchAllSeeds
Timer: 5                       0.11012793 extendSeeds
Timer: 6                       1.73546773 searchAllSeeds
Timer: 7                       0.01285012 extendSeeds
Timer: 8                      14.11800746 finishReadOne
Timer: 9                       0.85511151 finishReadOne
Timer: 10                       0.02516667 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.91896189 read
Timer: 1                       2.46277973 mmSeeds+instantiateSeeds
Timer: 2                      37.58401571 searchAllSeeds
Timer: 3                      66.00559044 extendSeeds
Timer: 4                       0.03389421 searchAllSeeds
Timer: 5                       0.11559548 extendSeeds
Timer: 6                       1.77552852 searchAllSeeds
Timer: 7                       0.01311158 extendSeeds
Timer: 8                      14.32056565 finishReadOne
Timer: 9                       0.84063667 extendSeeds
Timer: 10                       0.01354671 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.95006145 read
Timer: 1                       2.58031064 mmSeeds+instantiateSeeds
Timer: 2                      37.64285507 searchAllSeeds
Timer: 3                      66.19259042 extendSeeds
Timer: 4                       0.03645016 searchAllSeeds
Timer: 5                       0.11997789 extendSeeds
Timer: 6                       1.91420484 searchAllSeeds
Timer: 7                       0.01372921 extendSeeds
Timer: 8                      13.71242651 finishReadOne
Timer: 9                       0.92128942 extendSeeds
Timer: 10                       0.04549082 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
