Architecture:                       x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	3m21.916s
user	42m39.842s
sys	17m51.295s
==== CPU 2 ==========
Timer: 0                       2.27068335 read
Timer: 1                       2.24955331 mmSeeds+instantiateSeeds
Timer: 0                       2.27127690 read
Timer: 1                       2.25643964 mmSeeds+instantiateSeeds
Timer: 2                      55.70840188 searchAllSeeds
Timer: 2                      55.81028359 searchAllSeeds
Timer: 3                      68.34835371 extendSeeds
Timer: 4                       0.03367616 searchAllSeeds
Timer: 5                       0.15757618 extendSeeds
Timer: 6                       1.88325336 searchAllSeeds
Timer: 3                      67.70503765 extendSeeds
Timer: 4                       0.03403124 searchAllSeeds
Timer: 7                       0.01317144 extendSeeds
Timer: 8                      75.49582505 finishReadOne
Timer: 9                       0.92610040 extendSeeds
Timer: 5                       0.16322585 extendSeeds
Timer: 6                       1.95499357 searchAllSeeds
Timer: 7                       0.01358168 extendSeeds
Timer: 10                       0.14610197 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 8                      75.94085834 finishReadOne
Timer: 9                       0.94664899 extendSeeds
Timer: 10                       0.15157972 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 0                       2.24729679 read
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 1                       2.24369094 mmSeeds+instantiateSeeds
Timer: 27                       0.00000000 N/A
Timer: 2                      55.54892379 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      67.78002708 extendSeeds
Timer: 4                       0.03252667 searchAllSeeds
Timer: 5                       0.16292415 extendSeeds
Timer: 6                       1.97575762 searchAllSeeds
Timer: 7                       0.01333295 extendSeeds
Timer: 8                      76.14097361 finishReadOne
Timer: 9                       0.98321339 finishReadOne
Timer: 10                       0.14048922 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27931781 read
Timer: 1                       2.25815710 mmSeeds+instantiateSeeds
Timer: 2                      55.73657573 searchAllSeeds
Timer: 3                      67.89299953 extendSeeds
Timer: 4                       0.03295384 searchAllSeeds
Timer: 5                       0.15360251 extendSeeds
Timer: 6                       1.84008954 searchAllSeeds
Timer: 7                       0.01318807 extendSeeds
Timer: 8                      75.85615001 finishReadOne
Timer: 9                       0.94242739 extendSeeds
Timer: 10                       0.17195130 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.27929377 read
Timer: 1                       2.27372633 mmSeeds+instantiateSeeds
Timer: 0                       2.27856291 read
Timer: 1                       2.43009249 mmSeeds+instantiateSeeds
Timer: 2                      55.90389882 searchAllSeeds
Timer: 3                      67.79898654 extendSeeds
Timer: 2                      55.84060742 searchAllSeeds
Timer: 3                      67.91754588 extendSeeds
Timer: 4                       0.03184423 searchAllSeeds
Timer: 4                       0.03405176 searchAllSeeds
Timer: 5                       0.15006254 extendSeeds
Timer: 6                       1.81545862 searchAllSeeds
Timer: 7                       0.01330212 extendSeeds
Timer: 8                      75.74184542 finishReadOne
Timer: 9                       0.93246782 finishReadOne
Timer: 10                       0.14761481 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.15382878 extendSeeds
Timer: 6                       1.81714563 searchAllSeeds
Timer: 7                       0.01307146 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 8                      75.98676339 finishReadOne
Timer: 9                       0.86461257 finishReadOne
Timer: 10                       0.16922808 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.30851043 read
