Architecture:                       x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	6m22.289s
user	67m19.807s
sys	50m17.103s
==== CPU 2 ==========
Timer: 0                       2.43389988 read
Timer: 1                       2.80530756 mmSeeds+instantiateSeeds
Timer: 2                      65.24626206 searchAllSeeds
Timer: 3                     121.19283993 extendSeeds
Timer: 4                       0.04757356 searchAllSeeds
Timer: 5                       0.32971462 extendSeeds
Timer: 6                       3.90790968 searchAllSeeds
Timer: 7                       0.02119726 extendSeeds
Timer: 8                     205.09711777 finishReadOne
Timer: 9                       2.36049168 extendSeeds
Timer: 10                       0.84198173 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.53733859 read
Timer: 1                       2.80129957 mmSeeds+instantiateSeeds
Timer: 2                      65.06412125 searchAllSeeds
Timer: 3                     121.05726390 extendSeeds
Timer: 4                       0.04935570 searchAllSeeds
Timer: 5                       0.33022524 extendSeeds
Timer: 6                       3.91028383 searchAllSeeds
Timer: 7                       0.02136987 extendSeeds
Timer: 8                     205.34017991 finishReadOne
Timer: 9                       2.43745549 extendSeeds
Timer: 10                       0.66468658 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.49152884 read
Timer: 1                       2.84060239 mmSeeds+instantiateSeeds
Timer: 2                      65.06770018 searchAllSeeds
Timer: 3                     121.15068796 extendSeeds
Timer: 4                       0.05350806 searchAllSeeds
Timer: 5                       0.32995516 extendSeeds
Timer: 6                       3.92933202 searchAllSeeds
Timer: 7                       0.02174571 extendSeeds
Timer: 8                     205.24938663 finishReadOne
Timer: 9                       2.38374135 finishReadOne
Timer: 10                       0.65609782 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.46092693 read
Timer: 1                       2.81335064 mmSeeds+instantiateSeeds
Timer: 2                      64.87389272 searchAllSeeds
Timer: 3                     121.73402457 extendSeeds
Timer: 4                       0.05018812 searchAllSeeds
Timer: 5                       0.32921206 extendSeeds
Timer: 6                       3.90076175 searchAllSeeds
Timer: 7                       0.02099323 extendSeeds
Timer: 8                     205.02504415 finishReadOne
Timer: 9                       2.34694170 finishReadOne
Timer: 10                       0.74207226 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.42891093 read
Timer: 1                       2.92572893 mmSeeds+instantiateSeeds
Timer: 2                      64.99701941 searchAllSeeds
Timer: 3                     121.12207466 extendSeeds
Timer: 4                       0.05792753 searchAllSeeds
Timer: 5                       0.33128317 extendSeeds
Timer: 6                       3.90245580 searchAllSeeds
Timer: 7                       0.02180605 extendSeeds
Timer: 8                     205.32887855 finishReadOne
Timer: 9                       2.30085292 finishReadOne
Timer: 10                       0.81813155 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.43584824 read
Timer: 1                       2.83186338 mmSeeds+instantiateSeeds
Timer: 2                      65.20279654 searchAllSeeds
Timer: 3                     120.95552516 extendSeeds
Timer: 4                       0.05339064 searchAllSeeds
Timer: 5                       0.32448500 extendSeeds
Timer: 6                       3.84711181 searchAllSeeds
Timer: 7                       0.02151027 extendSeeds
Timer: 8                     205.60150463 finishReadOne
Timer: 9                       2.25114631 extendSeeds
Timer: 10                       0.73193438 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
